Optimizing /home/cw4287/gaussian-model/train_30k
Output folder: /home/cw4287/gaussian-model/train_30k [22/11 16:28:09]
Tensorboard not available: not logging progress [22/11 16:28:09]
------------LLFF HOLD------------- [22/11 16:28:10]

Training progress:   2%|▏         | 610/30000 [02:55<2:18:18,  3.54it/s, Loss=0.0540719, Gaussian number=182922, print grad=0.0003002987359650433, Depth Loss=0.0000000]
Training progress:   2%|▏         | 620/30000 [02:55<2:16:12,  3.59it/s, Loss=0.0540719, Gaussian number=182922, print grad=0.0003002987359650433, Depth Loss=0.0000000]
Training progress:   2%|▏         | 620/30000 [02:58<2:16:12,  3.59it/s, Loss=0.0420463, Gaussian number=182922, print grad=0.00042204890633001924, Depth Loss=0.0000000]
Training progress:   2%|▏         | 630/30000 [02:58<2:14:53,  3.63it/s, Loss=0.0420463, Gaussian number=182922, print grad=0.00042204890633001924, Depth Loss=0.0000000]
Training progress:   2%|▏         | 630/30000 [03:01<2:14:53,  3.63it/s, Loss=0.0456483, Gaussian number=182922, print grad=0.0006010859506204724, Depth Loss=0.0000000] 
Training progress:   2%|▏         | 640/30000 [03:01<2:13:44,  3.66it/s, Loss=0.0456483, Gaussian number=182922, print grad=0.0006010859506204724, Depth Loss=0.0000000]
Training progress:   2%|▏         | 640/30000 [03:03<2:13:44,  3.66it/s, Loss=0.0486834, Gaussian number=182922, print grad=0.0007282740552909672, Depth Loss=0.0000000]
Training progress:   2%|▏         | 650/30000 [03:03<2:13:04,  3.68it/s, Loss=0.0486834, Gaussian number=182922, print grad=0.0007282740552909672, Depth Loss=0.0000000]
Training progress:   2%|▏         | 650/30000 [03:06<2:13:04,  3.68it/s, Loss=0.0519040, Gaussian number=182922, print grad=0.0008870752062648535, Depth Loss=0.0000000]
Training progress:   2%|▏         | 660/30000 [03:06<2:12:34,  3.69it/s, Loss=0.0519040, Gaussian number=182922, print grad=0.0008870752062648535, Depth Loss=0.0000000]
Training progress:   2%|▏         | 660/30000 [03:09<2:12:34,  3.69it/s, Loss=0.0458396, Gaussian number=182922, print grad=0.001033581211231649, Depth Loss=0.0000000] 
Training progress:   2%|▏         | 670/30000 [03:09<2:11:58,  3.70it/s, Loss=0.0458396, Gaussian number=182922, print grad=0.001033581211231649, Depth Loss=0.0000000]
Training progress:   2%|▏         | 670/30000 [03:11<2:11:58,  3.70it/s, Loss=0.0433621, Gaussian number=182922, print grad=0.0012048999778926373, Depth Loss=0.0000000]
Training progress:   2%|▏         | 680/30000 [03:11<2:11:40,  3.71it/s, Loss=0.0433621, Gaussian number=182922, print grad=0.0012048999778926373, Depth Loss=0.0000000]
Training progress:   2%|▏         | 680/30000 [03:14<2:11:40,  3.71it/s, Loss=0.0525297, Gaussian number=182922, print grad=0.0013479019980877638, Depth Loss=0.0000000]
Training progress:   2%|▏         | 690/30000 [03:14<2:11:20,  3.72it/s, Loss=0.0525297, Gaussian number=182922, print grad=0.0013479019980877638, Depth Loss=0.0000000]
Training progress:   2%|▏         | 690/30000 [03:17<2:11:20,  3.72it/s, Loss=0.0525534, Gaussian number=182922, print grad=0.001482318970374763, Depth Loss=0.0000000] 
Training progress:   2%|▏         | 700/30000 [03:17<2:11:05,  3.72it/s, Loss=0.0525534, Gaussian number=182922, print grad=0.001482318970374763, Depth Loss=0.0000000]
Training progress:   2%|▏         | 700/30000 [03:19<2:11:05,  3.72it/s, Loss=0.0433032, Gaussian number=184589, print grad=0.00012798281386494637, Depth Loss=0.0000000]
Training progress:   2%|▏         | 710/30000 [03:19<2:11:10,  3.72it/s, Loss=0.0433032, Gaussian number=184589, print grad=0.00012798281386494637, Depth Loss=0.0000000]
Training progress:   2%|▏         | 710/30000 [03:22<2:11:10,  3.72it/s, Loss=0.0415094, Gaussian number=184589, print grad=0.00028846095665358007, Depth Loss=0.0000000]
Training progress:   2%|▏         | 720/30000 [03:22<2:11:07,  3.72it/s, Loss=0.0415094, Gaussian number=184589, print grad=0.00028846095665358007, Depth Loss=0.0000000]
Training progress:   2%|▏         | 720/30000 [03:25<2:11:07,  3.72it/s, Loss=0.0488219, Gaussian number=184589, print grad=0.00042494843364693224, Depth Loss=0.0000000]
Training progress:   2%|▏         | 730/30000 [03:25<2:10:51,  3.73it/s, Loss=0.0488219, Gaussian number=184589, print grad=0.00042494843364693224, Depth Loss=0.0000000]
Training progress:   2%|▏         | 730/30000 [03:27<2:10:51,  3.73it/s, Loss=0.0630459, Gaussian number=184589, print grad=0.0006026545888744295, Depth Loss=0.0000000] 
Training progress:   2%|▏         | 740/30000 [03:27<2:10:47,  3.73it/s, Loss=0.0630459, Gaussian number=184589, print grad=0.0006026545888744295, Depth Loss=0.0000000]
Training progress:   2%|▏         | 740/30000 [03:30<2:10:47,  3.73it/s, Loss=0.0464710, Gaussian number=184589, print grad=0.0007665515295229852, Depth Loss=0.0000000]
Training progress:   2%|▎         | 750/30000 [03:30<2:10:44,  3.73it/s, Loss=0.0464710, Gaussian number=184589, print grad=0.0007665515295229852, Depth Loss=0.0000000]
Training progress:   2%|▎         | 750/30000 [03:33<2:10:44,  3.73it/s, Loss=0.0429276, Gaussian number=184589, print grad=0.0009238438215106726, Depth Loss=0.0000000]
Training progress:   3%|▎         | 760/30000 [03:33<2:10:48,  3.73it/s, Loss=0.0429276, Gaussian number=184589, print grad=0.0009238438215106726, Depth Loss=0.0000000]
Training progress:   3%|▎         | 760/30000 [03:35<2:10:48,  3.73it/s, Loss=0.0407854, Gaussian number=184589, print grad=0.0010844366624951363, Depth Loss=0.0000000]
Training progress:   3%|▎         | 770/30000 [03:35<2:10:44,  3.73it/s, Loss=0.0407854, Gaussian number=184589, print grad=0.0010844366624951363, Depth Loss=0.0000000]
Training progress:   3%|▎         | 770/30000 [03:38<2:10:44,  3.73it/s, Loss=0.0498838, Gaussian number=184589, print grad=0.0012352400226518512, Depth Loss=0.0000000]
Training progress:   3%|▎         | 780/30000 [03:38<2:10:33,  3.73it/s, Loss=0.0498838, Gaussian number=184589, print grad=0.0012352400226518512, Depth Loss=0.0000000]
Training progress:   3%|▎         | 780/30000 [03:41<2:10:33,  3.73it/s, Loss=0.0569587, Gaussian number=184589, print grad=0.001388008357025683, Depth Loss=0.0000000] 
Training progress:   3%|▎         | 790/30000 [03:41<2:10:37,  3.73it/s, Loss=0.0569587, Gaussian number=184589, print grad=0.001388008357025683, Depth Loss=0.0000000]
Training progress:   3%|▎         | 790/30000 [03:44<2:10:37,  3.73it/s, Loss=0.0489848, Gaussian number=184589, print grad=0.0015623392537236214, Depth Loss=0.0000000]
Training progress:   3%|▎         | 800/30000 [03:44<2:10:36,  3.73it/s, Loss=0.0489848, Gaussian number=184589, print grad=0.0015623392537236214, Depth Loss=0.0000000]
Training progress:   3%|▎         | 800/30000 [03:46<2:10:36,  3.73it/s, Loss=0.0502878, Gaussian number=186560, print grad=0.0001571753527969122, Depth Loss=0.0000000]
Training progress:   3%|▎         | 810/30000 [03:46<2:10:40,  3.72it/s, Loss=0.0502878, Gaussian number=186560, print grad=0.0001571753527969122, Depth Loss=0.0000000]
Training progress:   3%|▎         | 810/30000 [03:49<2:10:40,  3.72it/s, Loss=0.0478165, Gaussian number=186560, print grad=0.00030651775887236, Depth Loss=0.0000000]  
Training progress:   3%|▎         | 820/30000 [03:49<2:10:41,  3.72it/s, Loss=0.0478165, Gaussian number=186560, print grad=0.00030651775887236, Depth Loss=0.0000000]
Training progress:   3%|▎         | 820/30000 [03:52<2:10:41,  3.72it/s, Loss=0.0395253, Gaussian number=186560, print grad=0.0005029668682254851, Depth Loss=0.0000000]
Training progress:   3%|▎         | 830/30000 [03:52<2:10:29,  3.73it/s, Loss=0.0395253, Gaussian number=186560, print grad=0.0005029668682254851, Depth Loss=0.0000000]
Training progress:   3%|▎         | 830/30000 [03:54<2:10:29,  3.73it/s, Loss=0.0408013, Gaussian number=186560, print grad=0.0006701874081045389, Depth Loss=0.0000000]
Training progress:   3%|▎         | 840/30000 [03:54<2:10:13,  3.73it/s, Loss=0.0408013, Gaussian number=186560, print grad=0.0006701874081045389, Depth Loss=0.0000000]
Training progress:   3%|▎         | 840/30000 [03:57<2:10:13,  3.73it/s, Loss=0.0481206, Gaussian number=186560, print grad=0.000850440701469779, Depth Loss=0.0000000] 
Training progress:   3%|▎         | 850/30000 [03:57<2:10:07,  3.73it/s, Loss=0.0481206, Gaussian number=186560, print grad=0.000850440701469779, Depth Loss=0.0000000]
Training progress:   3%|▎         | 850/30000 [04:00<2:10:07,  3.73it/s, Loss=0.0410659, Gaussian number=186560, print grad=0.001014135079458356, Depth Loss=0.0000000]
Training progress:   3%|▎         | 860/30000 [04:00<2:10:02,  3.73it/s, Loss=0.0410659, Gaussian number=186560, print grad=0.001014135079458356, Depth Loss=0.0000000]
Training progress:   3%|▎         | 860/30000 [04:02<2:10:02,  3.73it/s, Loss=0.0506529, Gaussian number=186560, print grad=0.0011729716788977385, Depth Loss=0.0000000]
Training progress:   3%|▎         | 870/30000 [04:02<2:10:03,  3.73it/s, Loss=0.0506529, Gaussian number=186560, print grad=0.0011729716788977385, Depth Loss=0.0000000]
Training progress:   3%|▎         | 870/30000 [04:05<2:10:03,  3.73it/s, Loss=0.0504921, Gaussian number=186560, print grad=0.0013215708313509822, Depth Loss=0.0000000]
Training progress:   3%|▎         | 880/30000 [04:05<2:09:53,  3.74it/s, Loss=0.0504921, Gaussian number=186560, print grad=0.0013215708313509822, Depth Loss=0.0000000]
Training progress:   3%|▎         | 880/30000 [04:08<2:09:53,  3.74it/s, Loss=0.0394832, Gaussian number=186560, print grad=0.0014985790476202965, Depth Loss=0.0000000]
Training progress:   3%|▎         | 890/30000 [04:08<2:09:39,  3.74it/s, Loss=0.0394832, Gaussian number=186560, print grad=0.0014985790476202965, Depth Loss=0.0000000]
Training progress:   3%|▎         | 890/30000 [04:10<2:09:39,  3.74it/s, Loss=0.0461097, Gaussian number=186560, print grad=0.001650514081120491, Depth Loss=0.0000000] 
Training progress:   3%|▎         | 900/30000 [04:10<2:09:38,  3.74it/s, Loss=0.0461097, Gaussian number=186560, print grad=0.001650514081120491, Depth Loss=0.0000000]
Training progress:   3%|▎         | 900/30000 [04:13<2:09:38,  3.74it/s, Loss=0.0380507, Gaussian number=188815, print grad=0.00014894131163600832, Depth Loss=0.0000000]
Training progress:   3%|▎         | 910/30000 [04:13<2:09:20,  3.75it/s, Loss=0.0380507, Gaussian number=188815, print grad=0.00014894131163600832, Depth Loss=0.0000000]
Training progress:   3%|▎         | 910/30000 [04:16<2:09:20,  3.75it/s, Loss=0.0475459, Gaussian number=188815, print grad=0.0002820634690579027, Depth Loss=0.0000000] 
Training progress:   3%|▎         | 920/30000 [04:16<2:08:59,  3.76it/s, Loss=0.0475459, Gaussian number=188815, print grad=0.0002820634690579027, Depth Loss=0.0000000]
Training progress:   3%|▎         | 920/30000 [04:18<2:08:59,  3.76it/s, Loss=0.0489184, Gaussian number=188815, print grad=0.00047214460209943354, Depth Loss=0.0000000]
Training progress:   3%|▎         | 930/30000 [04:18<2:09:00,  3.76it/s, Loss=0.0489184, Gaussian number=188815, print grad=0.00047214460209943354, Depth Loss=0.0000000]
Training progress:   3%|▎         | 930/30000 [04:21<2:09:00,  3.76it/s, Loss=0.0449411, Gaussian number=188815, print grad=0.0006274923798628151, Depth Loss=0.0000000] 
Training progress:   3%|▎         | 940/30000 [04:21<2:09:00,  3.75it/s, Loss=0.0449411, Gaussian number=188815, print grad=0.0006274923798628151, Depth Loss=0.0000000]
Training progress:   3%|▎         | 940/30000 [04:24<2:09:00,  3.75it/s, Loss=0.0406217, Gaussian number=188815, print grad=0.0008034809725359082, Depth Loss=0.0000000]
Training progress:   3%|▎         | 950/30000 [04:24<2:08:55,  3.76it/s, Loss=0.0406217, Gaussian number=188815, print grad=0.0008034809725359082, Depth Loss=0.0000000]
Training progress:   3%|▎         | 950/30000 [04:26<2:08:55,  3.76it/s, Loss=0.0421334, Gaussian number=188815, print grad=0.0009657962946221232, Depth Loss=0.0000000]
Training progress:   3%|▎         | 960/30000 [04:26<2:08:44,  3.76it/s, Loss=0.0421334, Gaussian number=188815, print grad=0.0009657962946221232, Depth Loss=0.0000000]
Training progress:   3%|▎         | 960/30000 [04:29<2:08:44,  3.76it/s, Loss=0.0512799, Gaussian number=188815, print grad=0.0011408710852265358, Depth Loss=0.0000000]
Training progress:   3%|▎         | 970/30000 [04:29<2:08:35,  3.76it/s, Loss=0.0512799, Gaussian number=188815, print grad=0.0011408710852265358, Depth Loss=0.0000000]
Training progress:   3%|▎         | 970/30000 [04:32<2:08:35,  3.76it/s, Loss=0.0373024, Gaussian number=188815, print grad=0.0013054420705884695, Depth Loss=0.0000000]
Training progress:   3%|▎         | 980/30000 [04:32<2:08:34,  3.76it/s, Loss=0.0373024, Gaussian number=188815, print grad=0.0013054420705884695, Depth Loss=0.0000000]
Training progress:   3%|▎         | 980/30000 [04:34<2:08:34,  3.76it/s, Loss=0.0368028, Gaussian number=188815, print grad=0.0014489566674456, Depth Loss=0.0000000]   
Training progress:   3%|▎         | 990/30000 [04:34<2:08:31,  3.76it/s, Loss=0.0368028, Gaussian number=188815, print grad=0.0014489566674456, Depth Loss=0.0000000]
Training progress:   3%|▎         | 990/30000 [04:37<2:08:31,  3.76it/s, Loss=0.0470782, Gaussian number=188815, print grad=0.0015850011259317398, Depth Loss=0.0000000]
Training progress:   3%|▎         | 1000/30000 [04:37<2:08:20,  3.77it/s, Loss=0.0470782, Gaussian number=188815, print grad=0.0015850011259317398, Depth Loss=0.0000000]
Training progress:   3%|▎         | 1000/30000 [04:44<2:08:20,  3.77it/s, Loss=0.0443854, Gaussian number=190981, print grad=0.00013696361565962434, Depth Loss=0.0000000]
Training progress:   3%|▎         | 1010/30000 [04:44<3:16:01,  2.46it/s, Loss=0.0443854, Gaussian number=190981, print grad=0.00013696361565962434, Depth Loss=0.0000000]
Training progress:   3%|▎         | 1010/30000 [04:47<3:16:01,  2.46it/s, Loss=0.0538356, Gaussian number=190981, print grad=0.00032770700636319816, Depth Loss=0.0000000]
Training progress:   3%|▎         | 1020/30000 [04:47<2:55:57,  2.74it/s, Loss=0.0538356, Gaussian number=190981, print grad=0.00032770700636319816, Depth Loss=0.0000000]
Training progress:   3%|▎         | 1020/30000 [04:50<2:55:57,  2.74it/s, Loss=0.0457867, Gaussian number=190981, print grad=0.0004966475535184145, Depth Loss=0.0000000] 
Training progress:   3%|▎         | 1030/30000 [04:50<2:41:46,  2.98it/s, Loss=0.0457867, Gaussian number=190981, print grad=0.0004966475535184145, Depth Loss=0.0000000]
Training progress:   3%|▎         | 1030/30000 [04:52<2:41:46,  2.98it/s, Loss=0.0473179, Gaussian number=190981, print grad=0.0006833986262790859, Depth Loss=0.0000000]
Training progress:   3%|▎         | 1040/30000 [04:52<2:31:38,  3.18it/s, Loss=0.0473179, Gaussian number=190981, print grad=0.0006833986262790859, Depth Loss=0.0000000]
Training progress:   3%|▎         | 1040/30000 [04:55<2:31:38,  3.18it/s, Loss=0.0424653, Gaussian number=190981, print grad=0.0008266770164482296, Depth Loss=0.0000000]
Training progress:   4%|▎         | 1050/30000 [04:55<2:24:38,  3.34it/s, Loss=0.0424653, Gaussian number=190981, print grad=0.0008266770164482296, Depth Loss=0.0000000]
Training progress:   4%|▎         | 1050/30000 [04:57<2:24:38,  3.34it/s, Loss=0.0431760, Gaussian number=190981, print grad=0.000988402054645121, Depth Loss=0.0000000] 
Training progress:   4%|▎         | 1060/30000 [04:57<2:19:41,  3.45it/s, Loss=0.0431760, Gaussian number=190981, print grad=0.000988402054645121, Depth Loss=0.0000000]
Training progress:   4%|▎         | 1060/30000 [05:00<2:19:41,  3.45it/s, Loss=0.0353455, Gaussian number=190981, print grad=0.0011759897461161017, Depth Loss=0.0000000]
Training progress:   4%|▎         | 1070/30000 [05:00<2:16:16,  3.54it/s, Loss=0.0353455, Gaussian number=190981, print grad=0.0011759897461161017, Depth Loss=0.0000000]
Training progress:   4%|▎         | 1070/30000 [05:03<2:16:16,  3.54it/s, Loss=0.0376823, Gaussian number=190981, print grad=0.0013333476381376386, Depth Loss=0.0000000]
Training progress:   4%|▎         | 1080/30000 [05:03<2:13:53,  3.60it/s, Loss=0.0376823, Gaussian number=190981, print grad=0.0013333476381376386, Depth Loss=0.0000000]
Training progress:   4%|▎         | 1080/30000 [05:05<2:13:53,  3.60it/s, Loss=0.0440362, Gaussian number=190981, print grad=0.0015067263739183545, Depth Loss=0.0000000]
Training progress:   4%|▎         | 1090/30000 [05:05<2:12:07,  3.65it/s, Loss=0.0440362, Gaussian number=190981, print grad=0.0015067263739183545, Depth Loss=0.0000000]
Training progress:   4%|▎         | 1090/30000 [05:08<2:12:07,  3.65it/s, Loss=0.0460503, Gaussian number=190981, print grad=0.0016775071853771806, Depth Loss=0.0000000]
Training progress:   4%|▎         | 1100/30000 [05:08<2:11:02,  3.68it/s, Loss=0.0460503, Gaussian number=190981, print grad=0.0016775071853771806, Depth Loss=0.0000000]
