Optimizing /home/cw4287/gaussian-model/train_30k
Output folder: /home/cw4287/gaussian-model/train_30k [20/11 13:45:26]
Tensorboard not available: not logging progress [20/11 13:45:26]
------------LLFF HOLD------------- [20/11 13:45:28]

Training progress:   2%|▏         | 620/30000 [03:55<3:02:20,  2.69it/s, Loss=0.1132009, Gaussian number=184665, print grad=0.0006480322335846722, Depth Loss=0.0000000]
Training progress:   2%|▏         | 620/30000 [03:59<3:02:20,  2.69it/s, Loss=0.0816249, Gaussian number=184665, print grad=0.0009303402039222419, Depth Loss=0.0000000]
Training progress:   2%|▏         | 630/30000 [03:59<3:00:38,  2.71it/s, Loss=0.0816249, Gaussian number=184665, print grad=0.0009303402039222419, Depth Loss=0.0000000]
Training progress:   2%|▏         | 630/30000 [04:02<3:00:38,  2.71it/s, Loss=0.0873164, Gaussian number=184665, print grad=0.0013045900268480182, Depth Loss=0.0000000]
Training progress:   2%|▏         | 640/30000 [04:02<2:59:17,  2.73it/s, Loss=0.0873164, Gaussian number=184665, print grad=0.0013045900268480182, Depth Loss=0.0000000]
Training progress:   2%|▏         | 640/30000 [04:06<2:59:17,  2.73it/s, Loss=0.0990355, Gaussian number=184665, print grad=0.001581647084094584, Depth Loss=0.0000000] 
Training progress:   2%|▏         | 650/30000 [04:06<2:58:19,  2.74it/s, Loss=0.0990355, Gaussian number=184665, print grad=0.001581647084094584, Depth Loss=0.0000000]
Training progress:   2%|▏         | 650/30000 [04:09<2:58:19,  2.74it/s, Loss=0.1036907, Gaussian number=184665, print grad=0.00192049250472337, Depth Loss=0.0000000] 
Training progress:   2%|▏         | 660/30000 [04:09<2:57:40,  2.75it/s, Loss=0.1036907, Gaussian number=184665, print grad=0.00192049250472337, Depth Loss=0.0000000]
Training progress:   2%|▏         | 660/30000 [04:13<2:57:40,  2.75it/s, Loss=0.0889161, Gaussian number=184665, print grad=0.0022323736920952797, Depth Loss=0.0000000]
Training progress:   2%|▏         | 670/30000 [04:13<2:56:57,  2.76it/s, Loss=0.0889161, Gaussian number=184665, print grad=0.0022323736920952797, Depth Loss=0.0000000]
Training progress:   2%|▏         | 670/30000 [04:17<2:56:57,  2.76it/s, Loss=0.0847226, Gaussian number=184665, print grad=0.002587101189419627, Depth Loss=0.0000000] 
Training progress:   2%|▏         | 680/30000 [04:17<2:56:38,  2.77it/s, Loss=0.0847226, Gaussian number=184665, print grad=0.002587101189419627, Depth Loss=0.0000000]
Training progress:   2%|▏         | 680/30000 [04:20<2:56:38,  2.77it/s, Loss=0.0988089, Gaussian number=184665, print grad=0.0028949298430234194, Depth Loss=0.0000000]
Training progress:   2%|▏         | 690/30000 [04:20<2:56:21,  2.77it/s, Loss=0.0988089, Gaussian number=184665, print grad=0.0028949298430234194, Depth Loss=0.0000000]
Training progress:   2%|▏         | 690/30000 [04:24<2:56:21,  2.77it/s, Loss=0.0996649, Gaussian number=184665, print grad=0.0031914401333779097, Depth Loss=0.0000000]
Training progress:   2%|▏         | 700/30000 [04:24<2:56:06,  2.77it/s, Loss=0.0996649, Gaussian number=184665, print grad=0.0031914401333779097, Depth Loss=0.0000000]
Training progress:   2%|▏         | 700/30000 [04:27<2:56:06,  2.77it/s, Loss=0.0891409, Gaussian number=191925, print grad=0.0002836354833561927, Depth Loss=0.0000000]
Training progress:   2%|▏         | 710/30000 [04:27<2:56:07,  2.77it/s, Loss=0.0891409, Gaussian number=191925, print grad=0.0002836354833561927, Depth Loss=0.0000000]
Training progress:   2%|▏         | 710/30000 [04:31<2:56:07,  2.77it/s, Loss=0.0807060, Gaussian number=191925, print grad=0.0006245797267183661, Depth Loss=0.0000000]
Training progress:   2%|▏         | 720/30000 [04:31<2:56:18,  2.77it/s, Loss=0.0807060, Gaussian number=191925, print grad=0.0006245797267183661, Depth Loss=0.0000000]
Training progress:   2%|▏         | 720/30000 [04:35<2:56:18,  2.77it/s, Loss=0.1012504, Gaussian number=191925, print grad=0.0009226636029779911, Depth Loss=0.0000000]
Training progress:   2%|▏         | 730/30000 [04:35<2:56:21,  2.77it/s, Loss=0.1012504, Gaussian number=191925, print grad=0.0009226636029779911, Depth Loss=0.0000000]
Training progress:   2%|▏         | 730/30000 [04:38<2:56:21,  2.77it/s, Loss=0.1261536, Gaussian number=191925, print grad=0.001296514761634171, Depth Loss=0.0000000] 
Training progress:   2%|▏         | 740/30000 [04:38<2:56:15,  2.77it/s, Loss=0.1261536, Gaussian number=191925, print grad=0.001296514761634171, Depth Loss=0.0000000]
Training progress:   2%|▏         | 740/30000 [04:42<2:56:15,  2.77it/s, Loss=0.0895692, Gaussian number=191925, print grad=0.0016420249594375491, Depth Loss=0.0000000]
Training progress:   2%|▎         | 750/30000 [04:42<2:56:11,  2.77it/s, Loss=0.0895692, Gaussian number=191925, print grad=0.0016420249594375491, Depth Loss=0.0000000]
Training progress:   2%|▎         | 750/30000 [04:46<2:56:11,  2.77it/s, Loss=0.0833792, Gaussian number=191925, print grad=0.0019682245329022408, Depth Loss=0.0000000]
Training progress:   3%|▎         | 760/30000 [04:46<2:55:59,  2.77it/s, Loss=0.0833792, Gaussian number=191925, print grad=0.0019682245329022408, Depth Loss=0.0000000]
Training progress:   3%|▎         | 760/30000 [04:49<2:55:59,  2.77it/s, Loss=0.0786981, Gaussian number=191925, print grad=0.002304820576682687, Depth Loss=0.0000000] 
Training progress:   3%|▎         | 770/30000 [04:49<2:56:00,  2.77it/s, Loss=0.0786981, Gaussian number=191925, print grad=0.002304820576682687, Depth Loss=0.0000000]
Training progress:   3%|▎         | 770/30000 [04:53<2:56:00,  2.77it/s, Loss=0.1010816, Gaussian number=191925, print grad=0.0026126964949071407, Depth Loss=0.0000000]
Training progress:   3%|▎         | 780/30000 [04:53<2:55:51,  2.77it/s, Loss=0.1010816, Gaussian number=191925, print grad=0.0026126964949071407, Depth Loss=0.0000000]
Training progress:   3%|▎         | 780/30000 [04:56<2:55:51,  2.77it/s, Loss=0.1146257, Gaussian number=191925, print grad=0.00293486169539392, Depth Loss=0.0000000]  
Training progress:   3%|▎         | 790/30000 [04:56<2:55:56,  2.77it/s, Loss=0.1146257, Gaussian number=191925, print grad=0.00293486169539392, Depth Loss=0.0000000]
Training progress:   3%|▎         | 790/30000 [05:00<2:55:56,  2.77it/s, Loss=0.0985658, Gaussian number=191925, print grad=0.003291081404313445, Depth Loss=0.0000000]
Training progress:   3%|▎         | 800/30000 [05:00<2:55:48,  2.77it/s, Loss=0.0985658, Gaussian number=191925, print grad=0.003291081404313445, Depth Loss=0.0000000]
Training progress:   3%|▎         | 800/30000 [05:04<2:55:48,  2.77it/s, Loss=0.1025042, Gaussian number=199867, print grad=0.0003220179642084986, Depth Loss=0.0000000]
Training progress:   3%|▎         | 810/30000 [05:04<2:55:25,  2.77it/s, Loss=0.1025042, Gaussian number=199867, print grad=0.0003220179642084986, Depth Loss=0.0000000]
Training progress:   3%|▎         | 810/30000 [05:07<2:55:25,  2.77it/s, Loss=0.0964994, Gaussian number=199867, print grad=0.0006479117437265813, Depth Loss=0.0000000]
Training progress:   3%|▎         | 820/30000 [05:07<2:55:07,  2.78it/s, Loss=0.0964994, Gaussian number=199867, print grad=0.0006479117437265813, Depth Loss=0.0000000]
Training progress:   3%|▎         | 820/30000 [05:11<2:55:07,  2.78it/s, Loss=0.0801608, Gaussian number=199867, print grad=0.0010588582372292876, Depth Loss=0.0000000]
Training progress:   3%|▎         | 830/30000 [05:11<2:54:41,  2.78it/s, Loss=0.0801608, Gaussian number=199867, print grad=0.0010588582372292876, Depth Loss=0.0000000]
Training progress:   3%|▎         | 830/30000 [05:14<2:54:41,  2.78it/s, Loss=0.0821106, Gaussian number=199867, print grad=0.0014071299228817225, Depth Loss=0.0000000]
Training progress:   3%|▎         | 840/30000 [05:14<2:54:20,  2.79it/s, Loss=0.0821106, Gaussian number=199867, print grad=0.0014071299228817225, Depth Loss=0.0000000]
Training progress:   3%|▎         | 840/30000 [05:18<2:54:20,  2.79it/s, Loss=0.0903527, Gaussian number=199867, print grad=0.0017687747022137046, Depth Loss=0.0000000]
Training progress:   3%|▎         | 850/30000 [05:18<2:54:10,  2.79it/s, Loss=0.0903527, Gaussian number=199867, print grad=0.0017687747022137046, Depth Loss=0.0000000]
Training progress:   3%|▎         | 850/30000 [05:21<2:54:10,  2.79it/s, Loss=0.0845914, Gaussian number=199867, print grad=0.0020962380804121494, Depth Loss=0.0000000]
Training progress:   3%|▎         | 860/30000 [05:21<2:54:12,  2.79it/s, Loss=0.0845914, Gaussian number=199867, print grad=0.0020962380804121494, Depth Loss=0.0000000]
Training progress:   3%|▎         | 860/30000 [05:25<2:54:12,  2.79it/s, Loss=0.1004876, Gaussian number=199867, print grad=0.002424961421638727, Depth Loss=0.0000000] 
Training progress:   3%|▎         | 870/30000 [05:25<2:54:00,  2.79it/s, Loss=0.1004876, Gaussian number=199867, print grad=0.002424961421638727, Depth Loss=0.0000000]
Training progress:   3%|▎         | 870/30000 [05:29<2:54:00,  2.79it/s, Loss=0.0958774, Gaussian number=199867, print grad=0.002742941025644541, Depth Loss=0.0000000]
Training progress:   3%|▎         | 880/30000 [05:29<2:53:54,  2.79it/s, Loss=0.0958774, Gaussian number=199867, print grad=0.002742941025644541, Depth Loss=0.0000000]
Training progress:   3%|▎         | 880/30000 [05:32<2:53:54,  2.79it/s, Loss=0.0753773, Gaussian number=199867, print grad=0.0030919634737074375, Depth Loss=0.0000000]
Training progress:   3%|▎         | 890/30000 [05:32<2:53:45,  2.79it/s, Loss=0.0753773, Gaussian number=199867, print grad=0.0030919634737074375, Depth Loss=0.0000000]
Training progress:   3%|▎         | 890/30000 [05:36<2:53:45,  2.79it/s, Loss=0.0946543, Gaussian number=199867, print grad=0.003406860865652561, Depth Loss=0.0000000] 
Training progress:   3%|▎         | 900/30000 [05:36<2:53:39,  2.79it/s, Loss=0.0946543, Gaussian number=199867, print grad=0.003406860865652561, Depth Loss=0.0000000]
Training progress:   3%|▎         | 900/30000 [05:39<2:53:39,  2.79it/s, Loss=0.0794822, Gaussian number=208710, print grad=0.0003032454405911267, Depth Loss=0.0000000]
Training progress:   3%|▎         | 910/30000 [05:39<2:53:18,  2.80it/s, Loss=0.0794822, Gaussian number=208710, print grad=0.0003032454405911267, Depth Loss=0.0000000]
Training progress:   3%|▎         | 910/30000 [05:43<2:53:18,  2.80it/s, Loss=0.0929553, Gaussian number=208710, print grad=0.0005873556365258992, Depth Loss=0.0000000]
Training progress:   3%|▎         | 920/30000 [05:43<2:52:58,  2.80it/s, Loss=0.0929553, Gaussian number=208710, print grad=0.0005873556365258992, Depth Loss=0.0000000]
Training progress:   3%|▎         | 920/30000 [05:46<2:52:58,  2.80it/s, Loss=0.0980325, Gaussian number=208710, print grad=0.0009740673121996224, Depth Loss=0.0000000]
Training progress:   3%|▎         | 930/30000 [05:46<2:52:42,  2.81it/s, Loss=0.0980325, Gaussian number=208710, print grad=0.0009740673121996224, Depth Loss=0.0000000]
Training progress:   3%|▎         | 930/30000 [05:50<2:52:42,  2.81it/s, Loss=0.0887876, Gaussian number=208710, print grad=0.0012867768527939916, Depth Loss=0.0000000]
Training progress:   3%|▎         | 940/30000 [05:50<2:52:41,  2.80it/s, Loss=0.0887876, Gaussian number=208710, print grad=0.0012867768527939916, Depth Loss=0.0000000]
Training progress:   3%|▎         | 940/30000 [05:54<2:52:41,  2.80it/s, Loss=0.0833880, Gaussian number=208710, print grad=0.001637016306631267, Depth Loss=0.0000000] 
Training progress:   3%|▎         | 950/30000 [05:54<2:52:29,  2.81it/s, Loss=0.0833880, Gaussian number=208710, print grad=0.001637016306631267, Depth Loss=0.0000000]
Training progress:   3%|▎         | 950/30000 [05:57<2:52:29,  2.81it/s, Loss=0.0851737, Gaussian number=208710, print grad=0.0019579273648560047, Depth Loss=0.0000000]
Training progress:   3%|▎         | 960/30000 [05:57<2:52:27,  2.81it/s, Loss=0.0851737, Gaussian number=208710, print grad=0.0019579273648560047, Depth Loss=0.0000000]
Training progress:   3%|▎         | 960/30000 [06:01<2:52:27,  2.81it/s, Loss=0.1068305, Gaussian number=208710, print grad=0.0023014741018414497, Depth Loss=0.0000000]
Training progress:   3%|▎         | 970/30000 [06:01<2:52:31,  2.80it/s, Loss=0.1068305, Gaussian number=208710, print grad=0.0023014741018414497, Depth Loss=0.0000000]
Training progress:   3%|▎         | 970/30000 [06:04<2:52:31,  2.80it/s, Loss=0.0721848, Gaussian number=208710, print grad=0.002629560884088278, Depth Loss=0.0000000] 
Training progress:   3%|▎         | 980/30000 [06:04<2:52:36,  2.80it/s, Loss=0.0721848, Gaussian number=208710, print grad=0.002629560884088278, Depth Loss=0.0000000]
Training progress:   3%|▎         | 980/30000 [06:08<2:52:36,  2.80it/s, Loss=0.0733562, Gaussian number=208710, print grad=0.002917712088674307, Depth Loss=0.0000000]
Training progress:   3%|▎         | 990/30000 [06:08<2:52:30,  2.80it/s, Loss=0.0733562, Gaussian number=208710, print grad=0.002917712088674307, Depth Loss=0.0000000]
Training progress:   3%|▎         | 990/30000 [06:11<2:52:30,  2.80it/s, Loss=0.0959259, Gaussian number=208710, print grad=0.003193904645740986, Depth Loss=0.0000000]
Training progress:   3%|▎         | 1000/30000 [06:11<2:52:18,  2.81it/s, Loss=0.0959259, Gaussian number=208710, print grad=0.003193904645740986, Depth Loss=0.0000000]
Training progress:   3%|▎         | 1000/30000 [06:21<2:52:18,  2.81it/s, Loss=0.0907355, Gaussian number=217174, print grad=0.00027927852352149785, Depth Loss=0.0000000]
Training progress:   3%|▎         | 1010/30000 [06:21<4:22:06,  1.84it/s, Loss=0.0907355, Gaussian number=217174, print grad=0.00027927852352149785, Depth Loss=0.0000000]
Training progress:   3%|▎         | 1010/30000 [06:25<4:22:06,  1.84it/s, Loss=0.1121617, Gaussian number=217174, print grad=0.0006641939398832619, Depth Loss=0.0000000] 
Training progress:   3%|▎         | 1020/30000 [06:25<3:55:35,  2.05it/s, Loss=0.1121617, Gaussian number=217174, print grad=0.0006641939398832619, Depth Loss=0.0000000]
Training progress:   3%|▎         | 1020/30000 [06:28<3:55:35,  2.05it/s, Loss=0.0924802, Gaussian number=217174, print grad=0.001002966775558889, Depth Loss=0.0000000] 
Training progress:   3%|▎         | 1030/30000 [06:28<3:37:03,  2.22it/s, Loss=0.0924802, Gaussian number=217174, print grad=0.001002966775558889, Depth Loss=0.0000000]
Training progress:   3%|▎         | 1030/30000 [06:32<3:37:03,  2.22it/s, Loss=0.0946648, Gaussian number=217174, print grad=0.0013757094275206327, Depth Loss=0.0000000]
Training progress:   3%|▎         | 1040/30000 [06:32<3:23:58,  2.37it/s, Loss=0.0946648, Gaussian number=217174, print grad=0.0013757094275206327, Depth Loss=0.0000000]
Training progress:   3%|▎         | 1040/30000 [06:36<3:23:58,  2.37it/s, Loss=0.0852965, Gaussian number=217174, print grad=0.0016651962650939822, Depth Loss=0.0000000]
Training progress:   4%|▎         | 1050/30000 [06:36<3:14:44,  2.48it/s, Loss=0.0852965, Gaussian number=217174, print grad=0.0016651962650939822, Depth Loss=0.0000000]
Training progress:   4%|▎         | 1050/30000 [06:39<3:14:44,  2.48it/s, Loss=0.0854189, Gaussian number=217174, print grad=0.0019853634294122458, Depth Loss=0.0000000]
Training progress:   4%|▎         | 1060/30000 [06:39<3:08:12,  2.56it/s, Loss=0.0854189, Gaussian number=217174, print grad=0.0019853634294122458, Depth Loss=0.0000000]
Training progress:   4%|▎         | 1060/30000 [06:43<3:08:12,  2.56it/s, Loss=0.0704653, Gaussian number=217174, print grad=0.0023521387483924627, Depth Loss=0.0000000]
Training progress:   4%|▎         | 1070/30000 [06:43<3:03:42,  2.62it/s, Loss=0.0704653, Gaussian number=217174, print grad=0.0023521387483924627, Depth Loss=0.0000000]
Training progress:   4%|▎         | 1070/30000 [06:46<3:03:42,  2.62it/s, Loss=0.0728350, Gaussian number=217174, print grad=0.0026555254589766264, Depth Loss=0.0000000]
Training progress:   4%|▎         | 1080/30000 [06:46<3:00:46,  2.67it/s, Loss=0.0728350, Gaussian number=217174, print grad=0.0026555254589766264, Depth Loss=0.0000000]
Training progress:   4%|▎         | 1080/30000 [06:50<3:00:46,  2.67it/s, Loss=0.0891214, Gaussian number=217174, print grad=0.002990384353324771, Depth Loss=0.0000000] 
Training progress:   4%|▎         | 1090/30000 [06:50<2:58:30,  2.70it/s, Loss=0.0891214, Gaussian number=217174, print grad=0.002990384353324771, Depth Loss=0.0000000]
Training progress:   4%|▎         | 1090/30000 [06:54<2:58:30,  2.70it/s, Loss=0.0899852, Gaussian number=217174, print grad=0.0033182173501700163, Depth Loss=0.0000000]
Training progress:   4%|▎         | 1100/30000 [06:54<2:56:50,  2.72it/s, Loss=0.0899852, Gaussian number=217174, print grad=0.0033182173501700163, Depth Loss=0.0000000]
