Optimizing /home/cw4287/gaussian-model/train_WD_scales_3_log2sigma3
Output folder: /home/cw4287/gaussian-model/train_WD_scales_3_log2sigma3 [05/12 10:23:05]
Tensorboard not available: not logging progress [05/12 10:23:05]
------------LLFF HOLD------------- [05/12 10:23:07]

Training progress:   2%|▏         | 610/30000 [04:08<3:13:03,  2.54it/s, Loss=0.1508236, Gaussian number=186961, print grad=0.0008170426590368152, Depth Loss=0.0000000] 
Training progress:   2%|▏         | 620/30000 [04:08<3:12:52,  2.54it/s, Loss=0.1508236, Gaussian number=186961, print grad=0.0008170426590368152, Depth Loss=0.0000000]
Training progress:   2%|▏         | 620/30000 [04:11<3:12:52,  2.54it/s, Loss=0.1010291, Gaussian number=186961, print grad=0.0012205825187265873, Depth Loss=0.0000000]
Training progress:   2%|▏         | 630/30000 [04:11<3:12:56,  2.54it/s, Loss=0.1010291, Gaussian number=186961, print grad=0.0012205825187265873, Depth Loss=0.0000000]
Training progress:   2%|▏         | 630/30000 [04:15<3:12:56,  2.54it/s, Loss=0.1096122, Gaussian number=186961, print grad=0.0016759618883952498, Depth Loss=0.0000000]
Training progress:   2%|▏         | 640/30000 [04:15<3:12:51,  2.54it/s, Loss=0.1096122, Gaussian number=186961, print grad=0.0016759618883952498, Depth Loss=0.0000000]
Training progress:   2%|▏         | 640/30000 [04:19<3:12:51,  2.54it/s, Loss=0.1302066, Gaussian number=186961, print grad=0.0020498025696724653, Depth Loss=0.0000000]
Training progress:   2%|▏         | 650/30000 [04:19<3:12:56,  2.54it/s, Loss=0.1302066, Gaussian number=186961, print grad=0.0020498025696724653, Depth Loss=0.0000000]
Training progress:   2%|▏         | 650/30000 [04:23<3:12:56,  2.54it/s, Loss=0.1257080, Gaussian number=186961, print grad=0.0024933083914220333, Depth Loss=0.0000000]
Training progress:   2%|▏         | 660/30000 [04:23<3:13:00,  2.53it/s, Loss=0.1257080, Gaussian number=186961, print grad=0.0024933083914220333, Depth Loss=0.0000000]
Training progress:   2%|▏         | 660/30000 [04:27<3:13:00,  2.53it/s, Loss=0.1115947, Gaussian number=186961, print grad=0.002884075278416276, Depth Loss=0.0000000] 
Training progress:   2%|▏         | 670/30000 [04:27<3:12:49,  2.54it/s, Loss=0.1115947, Gaussian number=186961, print grad=0.002884075278416276, Depth Loss=0.0000000]
Training progress:   2%|▏         | 670/30000 [04:31<3:12:49,  2.54it/s, Loss=0.1009683, Gaussian number=186961, print grad=0.0033101660665124655, Depth Loss=0.0000000]
Training progress:   2%|▏         | 680/30000 [04:31<3:12:40,  2.54it/s, Loss=0.1009683, Gaussian number=186961, print grad=0.0033101660665124655, Depth Loss=0.0000000]
Training progress:   2%|▏         | 680/30000 [04:35<3:12:40,  2.54it/s, Loss=0.1233370, Gaussian number=186961, print grad=0.0037189924623817205, Depth Loss=0.0000000]
Training progress:   2%|▏         | 690/30000 [04:35<3:12:28,  2.54it/s, Loss=0.1233370, Gaussian number=186961, print grad=0.0037189924623817205, Depth Loss=0.0000000]
Training progress:   2%|▏         | 690/30000 [04:39<3:12:28,  2.54it/s, Loss=0.1231467, Gaussian number=186961, print grad=0.004121983423829079, Depth Loss=0.0000000] 
Training progress:   2%|▏         | 700/30000 [04:39<3:12:27,  2.54it/s, Loss=0.1231467, Gaussian number=186961, print grad=0.004121983423829079, Depth Loss=0.0000000]
Training progress:   2%|▏         | 700/30000 [04:43<3:12:27,  2.54it/s, Loss=0.1163910, Gaussian number=198133, print grad=0.0003841942234430462, Depth Loss=0.0000000]
Training progress:   2%|▏         | 710/30000 [04:43<3:12:05,  2.54it/s, Loss=0.1163910, Gaussian number=198133, print grad=0.0003841942234430462, Depth Loss=0.0000000]
Training progress:   2%|▏         | 710/30000 [04:47<3:12:05,  2.54it/s, Loss=0.1023689, Gaussian number=198133, print grad=0.0008146869949996471, Depth Loss=0.0000000]
Training progress:   2%|▏         | 720/30000 [04:47<3:11:45,  2.54it/s, Loss=0.1023689, Gaussian number=198133, print grad=0.0008146869949996471, Depth Loss=0.0000000]
Training progress:   2%|▏         | 720/30000 [04:51<3:11:45,  2.54it/s, Loss=0.1409258, Gaussian number=198133, print grad=0.0012124229688197374, Depth Loss=0.0000000]
Training progress:   2%|▏         | 730/30000 [04:51<3:11:28,  2.55it/s, Loss=0.1409258, Gaussian number=198133, print grad=0.0012124229688197374, Depth Loss=0.0000000]
Training progress:   2%|▏         | 730/30000 [04:55<3:11:28,  2.55it/s, Loss=0.1576860, Gaussian number=198133, print grad=0.0016808706568554044, Depth Loss=0.0000000]
Training progress:   2%|▏         | 740/30000 [04:55<3:11:17,  2.55it/s, Loss=0.1576860, Gaussian number=198133, print grad=0.0016808706568554044, Depth Loss=0.0000000]
Training progress:   2%|▏         | 740/30000 [04:59<3:11:17,  2.55it/s, Loss=0.1083001, Gaussian number=198133, print grad=0.0021040341816842556, Depth Loss=0.0000000]
Training progress:   2%|▎         | 750/30000 [04:59<3:11:11,  2.55it/s, Loss=0.1083001, Gaussian number=198133, print grad=0.0021040341816842556, Depth Loss=0.0000000]
Training progress:   2%|▎         | 750/30000 [05:03<3:11:11,  2.55it/s, Loss=0.1070263, Gaussian number=198133, print grad=0.0025062840431928635, Depth Loss=0.0000000]
Training progress:   3%|▎         | 760/30000 [05:03<3:11:05,  2.55it/s, Loss=0.1070263, Gaussian number=198133, print grad=0.0025062840431928635, Depth Loss=0.0000000]
Training progress:   3%|▎         | 760/30000 [05:06<3:11:05,  2.55it/s, Loss=0.0941760, Gaussian number=198133, print grad=0.0029466827400028706, Depth Loss=0.0000000]
Training progress:   3%|▎         | 770/30000 [05:06<3:11:04,  2.55it/s, Loss=0.0941760, Gaussian number=198133, print grad=0.0029466827400028706, Depth Loss=0.0000000]
Training progress:   3%|▎         | 770/30000 [05:10<3:11:04,  2.55it/s, Loss=0.1316212, Gaussian number=198133, print grad=0.003346248297020793, Depth Loss=0.0000000] 
Training progress:   3%|▎         | 780/30000 [05:10<3:10:56,  2.55it/s, Loss=0.1316212, Gaussian number=198133, print grad=0.003346248297020793, Depth Loss=0.0000000]
Training progress:   3%|▎         | 780/30000 [05:14<3:10:56,  2.55it/s, Loss=0.1528253, Gaussian number=198133, print grad=0.0037563189398497343, Depth Loss=0.0000000]
Training progress:   3%|▎         | 790/30000 [05:14<3:11:01,  2.55it/s, Loss=0.1528253, Gaussian number=198133, print grad=0.0037563189398497343, Depth Loss=0.0000000]
Training progress:   3%|▎         | 790/30000 [05:18<3:11:01,  2.55it/s, Loss=0.1279488, Gaussian number=198133, print grad=0.004181671887636185, Depth Loss=0.0000000] 
Training progress:   3%|▎         | 800/30000 [05:18<3:10:57,  2.55it/s, Loss=0.1279488, Gaussian number=198133, print grad=0.004181671887636185, Depth Loss=0.0000000]
Training progress:   3%|▎         | 800/30000 [05:22<3:10:57,  2.55it/s, Loss=0.1308074, Gaussian number=210345, print grad=0.0003847468178719282, Depth Loss=0.0000000]
Training progress:   3%|▎         | 810/30000 [05:22<3:10:55,  2.55it/s, Loss=0.1308074, Gaussian number=210345, print grad=0.0003847468178719282, Depth Loss=0.0000000]
Training progress:   3%|▎         | 810/30000 [05:26<3:10:55,  2.55it/s, Loss=0.1238410, Gaussian number=210345, print grad=0.0008175132097676396, Depth Loss=0.0000000]
Training progress:   3%|▎         | 820/30000 [05:26<3:10:53,  2.55it/s, Loss=0.1238410, Gaussian number=210345, print grad=0.0008175132097676396, Depth Loss=0.0000000]
Training progress:   3%|▎         | 820/30000 [05:30<3:10:53,  2.55it/s, Loss=0.0984234, Gaussian number=210345, print grad=0.0013147222343832254, Depth Loss=0.0000000]
Training progress:   3%|▎         | 830/30000 [05:30<3:10:53,  2.55it/s, Loss=0.0984234, Gaussian number=210345, print grad=0.0013147222343832254, Depth Loss=0.0000000]
Training progress:   3%|▎         | 830/30000 [05:34<3:10:53,  2.55it/s, Loss=0.1062733, Gaussian number=210345, print grad=0.0017476641805842519, Depth Loss=0.0000000]
Training progress:   3%|▎         | 840/30000 [05:34<3:10:34,  2.55it/s, Loss=0.1062733, Gaussian number=210345, print grad=0.0017476641805842519, Depth Loss=0.0000000]
Training progress:   3%|▎         | 840/30000 [05:38<3:10:34,  2.55it/s, Loss=0.1050124, Gaussian number=210345, print grad=0.0021771129686385393, Depth Loss=0.0000000]
Training progress:   3%|▎         | 850/30000 [05:38<3:10:31,  2.55it/s, Loss=0.1050124, Gaussian number=210345, print grad=0.0021771129686385393, Depth Loss=0.0000000]
Training progress:   3%|▎         | 850/30000 [05:42<3:10:31,  2.55it/s, Loss=0.1078998, Gaussian number=210345, print grad=0.0025723744183778763, Depth Loss=0.0000000]
Training progress:   3%|▎         | 860/30000 [05:42<3:10:30,  2.55it/s, Loss=0.1078998, Gaussian number=210345, print grad=0.0025723744183778763, Depth Loss=0.0000000]
Training progress:   3%|▎         | 860/30000 [05:46<3:10:30,  2.55it/s, Loss=0.1238237, Gaussian number=210345, print grad=0.002982175210490823, Depth Loss=0.0000000] 
Training progress:   3%|▎         | 870/30000 [05:46<3:10:26,  2.55it/s, Loss=0.1238237, Gaussian number=210345, print grad=0.002982175210490823, Depth Loss=0.0000000]
Training progress:   3%|▎         | 870/30000 [05:50<3:10:26,  2.55it/s, Loss=0.1144659, Gaussian number=210345, print grad=0.0034003921318799257, Depth Loss=0.0000000]
Training progress:   3%|▎         | 880/30000 [05:50<3:10:15,  2.55it/s, Loss=0.1144659, Gaussian number=210345, print grad=0.0034003921318799257, Depth Loss=0.0000000]
Training progress:   3%|▎         | 880/30000 [05:54<3:10:15,  2.55it/s, Loss=0.0908918, Gaussian number=210345, print grad=0.003805111162364483, Depth Loss=0.0000000] 
Training progress:   3%|▎         | 890/30000 [05:54<3:10:03,  2.55it/s, Loss=0.0908918, Gaussian number=210345, print grad=0.003805111162364483, Depth Loss=0.0000000]
Training progress:   3%|▎         | 890/30000 [05:57<3:10:03,  2.55it/s, Loss=0.1229568, Gaussian number=210345, print grad=0.004227570258080959, Depth Loss=0.0000000]
Training progress:   3%|▎         | 900/30000 [05:57<3:09:59,  2.55it/s, Loss=0.1229568, Gaussian number=210345, print grad=0.004227570258080959, Depth Loss=0.0000000]
Training progress:   3%|▎         | 900/30000 [06:01<3:09:59,  2.55it/s, Loss=0.1022728, Gaussian number=223845, print grad=0.0003702254325617105, Depth Loss=0.0000000]
Training progress:   3%|▎         | 910/30000 [06:01<3:10:08,  2.55it/s, Loss=0.1022728, Gaussian number=223845, print grad=0.0003702254325617105, Depth Loss=0.0000000]
Training progress:   3%|▎         | 910/30000 [06:05<3:10:08,  2.55it/s, Loss=0.1146130, Gaussian number=223845, print grad=0.0007599195814691484, Depth Loss=0.0000000]
Training progress:   3%|▎         | 920/30000 [06:05<3:10:14,  2.55it/s, Loss=0.1146130, Gaussian number=223845, print grad=0.0007599195814691484, Depth Loss=0.0000000]
Training progress:   3%|▎         | 920/30000 [06:09<3:10:14,  2.55it/s, Loss=0.1217335, Gaussian number=223845, print grad=0.0012254096800461411, Depth Loss=0.0000000]
Training progress:   3%|▎         | 930/30000 [06:09<3:10:27,  2.54it/s, Loss=0.1217335, Gaussian number=223845, print grad=0.0012254096800461411, Depth Loss=0.0000000]
Training progress:   3%|▎         | 930/30000 [06:13<3:10:27,  2.54it/s, Loss=0.1071255, Gaussian number=223845, print grad=0.001627194695174694, Depth Loss=0.0000000] 
Training progress:   3%|▎         | 940/30000 [06:13<3:10:37,  2.54it/s, Loss=0.1071255, Gaussian number=223845, print grad=0.001627194695174694, Depth Loss=0.0000000]
Training progress:   3%|▎         | 940/30000 [06:17<3:10:37,  2.54it/s, Loss=0.1082464, Gaussian number=223845, print grad=0.0020300967153161764, Depth Loss=0.0000000]
Training progress:   3%|▎         | 950/30000 [06:17<3:10:43,  2.54it/s, Loss=0.1082464, Gaussian number=223845, print grad=0.0020300967153161764, Depth Loss=0.0000000]
Training progress:   3%|▎         | 950/30000 [06:21<3:10:43,  2.54it/s, Loss=0.1083728, Gaussian number=223845, print grad=0.002411020454019308, Depth Loss=0.0000000] 
Training progress:   3%|▎         | 960/30000 [06:21<3:10:42,  2.54it/s, Loss=0.1083728, Gaussian number=223845, print grad=0.002411020454019308, Depth Loss=0.0000000]
Training progress:   3%|▎         | 960/30000 [06:25<3:10:42,  2.54it/s, Loss=0.1423576, Gaussian number=223845, print grad=0.002857138169929385, Depth Loss=0.0000000]
Training progress:   3%|▎         | 970/30000 [06:25<3:10:43,  2.54it/s, Loss=0.1423576, Gaussian number=223845, print grad=0.002857138169929385, Depth Loss=0.0000000]
Training progress:   3%|▎         | 970/30000 [06:29<3:10:43,  2.54it/s, Loss=0.0844918, Gaussian number=223845, print grad=0.0032610860653221607, Depth Loss=0.0000000]
Training progress:   3%|▎         | 980/30000 [06:29<3:10:37,  2.54it/s, Loss=0.0844918, Gaussian number=223845, print grad=0.0032610860653221607, Depth Loss=0.0000000]
Training progress:   3%|▎         | 980/30000 [06:33<3:10:37,  2.54it/s, Loss=0.0919953, Gaussian number=223845, print grad=0.0036117821000516415, Depth Loss=0.0000000]
Training progress:   3%|▎         | 990/30000 [06:33<3:10:42,  2.54it/s, Loss=0.0919953, Gaussian number=223845, print grad=0.0036117821000516415, Depth Loss=0.0000000]
Training progress:   3%|▎         | 990/30000 [06:37<3:10:42,  2.54it/s, Loss=0.1167672, Gaussian number=223845, print grad=0.003948544152081013, Depth Loss=0.0000000] 
Training progress:   3%|▎         | 1000/30000 [06:37<3:11:44,  2.52it/s, Loss=0.1167672, Gaussian number=223845, print grad=0.003948544152081013, Depth Loss=0.0000000]
Training progress:   3%|▎         | 1000/30000 [06:41<3:11:44,  2.52it/s, Loss=0.1180837, Gaussian number=237470, print grad=0.00035757385194301605, Depth Loss=0.0000000]
Training progress:   3%|▎         | 1010/30000 [06:41<3:11:24,  2.52it/s, Loss=0.1180837, Gaussian number=237470, print grad=0.00035757385194301605, Depth Loss=0.0000000]
Training progress:   3%|▎         | 1010/30000 [06:45<3:11:24,  2.52it/s, Loss=0.1494658, Gaussian number=237470, print grad=0.0008271702099591494, Depth Loss=0.0000000] 
Training progress:   3%|▎         | 1020/30000 [06:45<3:11:19,  2.52it/s, Loss=0.1494658, Gaussian number=237470, print grad=0.0008271702099591494, Depth Loss=0.0000000]
Training progress:   3%|▎         | 1020/30000 [06:49<3:11:19,  2.52it/s, Loss=0.1132099, Gaussian number=237470, print grad=0.0012602783972397447, Depth Loss=0.0000000]
Training progress:   3%|▎         | 1030/30000 [06:49<3:11:14,  2.52it/s, Loss=0.1132099, Gaussian number=237470, print grad=0.0012602783972397447, Depth Loss=0.0000000]
Training progress:   3%|▎         | 1030/30000 [06:53<3:11:14,  2.52it/s, Loss=0.1226773, Gaussian number=237470, print grad=0.0017092335037887096, Depth Loss=0.0000000]
Training progress:   3%|▎         | 1040/30000 [06:53<3:10:57,  2.53it/s, Loss=0.1226773, Gaussian number=237470, print grad=0.0017092335037887096, Depth Loss=0.0000000]
Training progress:   3%|▎         | 1040/30000 [06:57<3:10:57,  2.53it/s, Loss=0.1051171, Gaussian number=237470, print grad=0.002060991944745183, Depth Loss=0.0000000] 
Training progress:   4%|▎         | 1050/30000 [06:57<3:10:46,  2.53it/s, Loss=0.1051171, Gaussian number=237470, print grad=0.002060991944745183, Depth Loss=0.0000000]
Training progress:   4%|▎         | 1050/30000 [07:01<3:10:46,  2.53it/s, Loss=0.0963187, Gaussian number=237470, print grad=0.002450281521305442, Depth Loss=0.0000000]
Training progress:   4%|▎         | 1060/30000 [07:01<3:10:38,  2.53it/s, Loss=0.0963187, Gaussian number=237470, print grad=0.002450281521305442, Depth Loss=0.0000000]
Training progress:   4%|▎         | 1060/30000 [07:05<3:10:38,  2.53it/s, Loss=0.0798803, Gaussian number=237470, print grad=0.0028671645559370518, Depth Loss=0.0000000]
Training progress:   4%|▎         | 1070/30000 [07:05<3:10:32,  2.53it/s, Loss=0.0798803, Gaussian number=237470, print grad=0.0028671645559370518, Depth Loss=0.0000000]
Training progress:   4%|▎         | 1070/30000 [07:09<3:10:32,  2.53it/s, Loss=0.0854959, Gaussian number=237470, print grad=0.003241607453674078, Depth Loss=0.0000000] 
Training progress:   4%|▎         | 1080/30000 [07:09<3:10:30,  2.53it/s, Loss=0.0854959, Gaussian number=237470, print grad=0.003241607453674078, Depth Loss=0.0000000]
Training progress:   4%|▎         | 1080/30000 [07:13<3:10:30,  2.53it/s, Loss=0.1116027, Gaussian number=237470, print grad=0.003620391944423318, Depth Loss=0.0000000]
Training progress:   4%|▎         | 1090/30000 [07:13<3:10:22,  2.53it/s, Loss=0.1116027, Gaussian number=237470, print grad=0.003620391944423318, Depth Loss=0.0000000]
Training progress:   4%|▎         | 1090/30000 [07:16<3:10:22,  2.53it/s, Loss=0.1107335, Gaussian number=237470, print grad=0.003994266036897898, Depth Loss=0.0000000]
Training progress:   4%|▎         | 1100/30000 [07:16<3:10:15,  2.53it/s, Loss=0.1107335, Gaussian number=237470, print grad=0.003994266036897898, Depth Loss=0.0000000]
