Optimizing /home/cw4287/gaussian-model/train_WD_30k
Output folder: /home/cw4287/gaussian-model/train_WD_30k [04/12 20:17:12]
Tensorboard not available: not logging progress [04/12 20:17:12]
------------LLFF HOLD------------- [04/12 20:17:13]

Training progress:   2%|▏         | 620/30000 [03:54<3:06:41,  2.62it/s, Loss=0.1127838, Gaussian number=184680, print grad=0.0006459376309067011, Depth Loss=0.0000000]
Training progress:   2%|▏         | 620/30000 [03:58<3:06:41,  2.62it/s, Loss=0.0813408, Gaussian number=184680, print grad=0.0009287428110837936, Depth Loss=0.0000000]
Training progress:   2%|▏         | 630/30000 [03:58<3:03:13,  2.67it/s, Loss=0.0813408, Gaussian number=184680, print grad=0.0009287428110837936, Depth Loss=0.0000000]
Training progress:   2%|▏         | 630/30000 [04:01<3:03:13,  2.67it/s, Loss=0.0872337, Gaussian number=184680, print grad=0.0013042519567534328, Depth Loss=0.0000000]
Training progress:   2%|▏         | 640/30000 [04:01<3:00:37,  2.71it/s, Loss=0.0872337, Gaussian number=184680, print grad=0.0013042519567534328, Depth Loss=0.0000000]
Training progress:   2%|▏         | 640/30000 [04:05<3:00:37,  2.71it/s, Loss=0.0992802, Gaussian number=184680, print grad=0.0015825328882783651, Depth Loss=0.0000000]
Training progress:   2%|▏         | 650/30000 [04:05<2:58:48,  2.74it/s, Loss=0.0992802, Gaussian number=184680, print grad=0.0015825328882783651, Depth Loss=0.0000000]
Training progress:   2%|▏         | 650/30000 [04:08<2:58:48,  2.74it/s, Loss=0.1040556, Gaussian number=184680, print grad=0.001925886608660221, Depth Loss=0.0000000] 
Training progress:   2%|▏         | 660/30000 [04:08<2:57:29,  2.75it/s, Loss=0.1040556, Gaussian number=184680, print grad=0.001925886608660221, Depth Loss=0.0000000]
Training progress:   2%|▏         | 660/30000 [04:12<2:57:29,  2.75it/s, Loss=0.0886546, Gaussian number=184680, print grad=0.002238666173070669, Depth Loss=0.0000000]
Training progress:   2%|▏         | 670/30000 [04:12<2:56:28,  2.77it/s, Loss=0.0886546, Gaussian number=184680, print grad=0.002238666173070669, Depth Loss=0.0000000]
Training progress:   2%|▏         | 670/30000 [04:15<2:56:28,  2.77it/s, Loss=0.0842556, Gaussian number=184680, print grad=0.0025928709656000137, Depth Loss=0.0000000]
Training progress:   2%|▏         | 680/30000 [04:15<2:55:44,  2.78it/s, Loss=0.0842556, Gaussian number=184680, print grad=0.0025928709656000137, Depth Loss=0.0000000]
Training progress:   2%|▏         | 680/30000 [04:19<2:55:44,  2.78it/s, Loss=0.0989359, Gaussian number=184680, print grad=0.002900431863963604, Depth Loss=0.0000000] 
Training progress:   2%|▏         | 690/30000 [04:19<2:55:23,  2.79it/s, Loss=0.0989359, Gaussian number=184680, print grad=0.002900431863963604, Depth Loss=0.0000000]
Training progress:   2%|▏         | 690/30000 [04:23<2:55:23,  2.79it/s, Loss=0.0999956, Gaussian number=184680, print grad=0.0031948192045092583, Depth Loss=0.0000000]
Training progress:   2%|▏         | 700/30000 [04:23<2:55:05,  2.79it/s, Loss=0.0999956, Gaussian number=184680, print grad=0.0031948192045092583, Depth Loss=0.0000000]
Training progress:   2%|▏         | 700/30000 [04:26<2:55:05,  2.79it/s, Loss=0.0890526, Gaussian number=191824, print grad=0.00028606157866306603, Depth Loss=0.0000000]
Training progress:   2%|▏         | 710/30000 [04:26<2:54:50,  2.79it/s, Loss=0.0890526, Gaussian number=191824, print grad=0.00028606157866306603, Depth Loss=0.0000000]
Training progress:   2%|▏         | 710/30000 [04:30<2:54:50,  2.79it/s, Loss=0.0812142, Gaussian number=191824, print grad=0.0006275204941630363, Depth Loss=0.0000000] 
Training progress:   2%|▏         | 720/30000 [04:30<2:54:37,  2.79it/s, Loss=0.0812142, Gaussian number=191824, print grad=0.0006275204941630363, Depth Loss=0.0000000]
Training progress:   2%|▏         | 720/30000 [04:33<2:54:37,  2.79it/s, Loss=0.1010366, Gaussian number=191824, print grad=0.0009277025237679482, Depth Loss=0.0000000]
Training progress:   2%|▏         | 730/30000 [04:33<2:54:32,  2.79it/s, Loss=0.1010366, Gaussian number=191824, print grad=0.0009277025237679482, Depth Loss=0.0000000]
Training progress:   2%|▏         | 730/30000 [04:37<2:54:32,  2.79it/s, Loss=0.1253756, Gaussian number=191824, print grad=0.001301057985983789, Depth Loss=0.0000000] 
Training progress:   2%|▏         | 740/30000 [04:37<2:54:19,  2.80it/s, Loss=0.1253756, Gaussian number=191824, print grad=0.001301057985983789, Depth Loss=0.0000000]
Training progress:   2%|▏         | 740/30000 [04:41<2:54:19,  2.80it/s, Loss=0.0893100, Gaussian number=191824, print grad=0.0016480424674227834, Depth Loss=0.0000000]
Training progress:   2%|▎         | 750/30000 [04:41<2:54:18,  2.80it/s, Loss=0.0893100, Gaussian number=191824, print grad=0.0016480424674227834, Depth Loss=0.0000000]
Training progress:   2%|▎         | 750/30000 [04:44<2:54:18,  2.80it/s, Loss=0.0833514, Gaussian number=191824, print grad=0.0019745423924177885, Depth Loss=0.0000000]
Training progress:   3%|▎         | 760/30000 [04:44<2:54:06,  2.80it/s, Loss=0.0833514, Gaussian number=191824, print grad=0.0019745423924177885, Depth Loss=0.0000000]
Training progress:   3%|▎         | 760/30000 [04:48<2:54:06,  2.80it/s, Loss=0.0785341, Gaussian number=191824, print grad=0.0023107759188860655, Depth Loss=0.0000000]
Training progress:   3%|▎         | 770/30000 [04:48<2:54:01,  2.80it/s, Loss=0.0785341, Gaussian number=191824, print grad=0.0023107759188860655, Depth Loss=0.0000000]
Training progress:   3%|▎         | 770/30000 [04:51<2:54:01,  2.80it/s, Loss=0.1011536, Gaussian number=191824, print grad=0.0026183235459029675, Depth Loss=0.0000000]
Training progress:   3%|▎         | 780/30000 [04:51<2:53:51,  2.80it/s, Loss=0.1011536, Gaussian number=191824, print grad=0.0026183235459029675, Depth Loss=0.0000000]
Training progress:   3%|▎         | 780/30000 [04:55<2:53:51,  2.80it/s, Loss=0.1139944, Gaussian number=191824, print grad=0.0029402554500848055, Depth Loss=0.0000000]
Training progress:   3%|▎         | 790/30000 [04:55<2:54:00,  2.80it/s, Loss=0.1139944, Gaussian number=191824, print grad=0.0029402554500848055, Depth Loss=0.0000000]
Training progress:   3%|▎         | 790/30000 [04:58<2:54:00,  2.80it/s, Loss=0.0981290, Gaussian number=191824, print grad=0.003297308227047324, Depth Loss=0.0000000] 
Training progress:   3%|▎         | 800/30000 [04:58<2:53:53,  2.80it/s, Loss=0.0981290, Gaussian number=191824, print grad=0.003297308227047324, Depth Loss=0.0000000]
Training progress:   3%|▎         | 800/30000 [05:02<2:53:53,  2.80it/s, Loss=0.1039879, Gaussian number=199864, print grad=0.00032572043710388243, Depth Loss=0.0000000]
Training progress:   3%|▎         | 810/30000 [05:02<2:53:13,  2.81it/s, Loss=0.1039879, Gaussian number=199864, print grad=0.00032572043710388243, Depth Loss=0.0000000]
Training progress:   3%|▎         | 810/30000 [05:05<2:53:13,  2.81it/s, Loss=0.0965377, Gaussian number=199864, print grad=0.0006540378672070801, Depth Loss=0.0000000] 
Training progress:   3%|▎         | 820/30000 [05:05<2:52:41,  2.82it/s, Loss=0.0965377, Gaussian number=199864, print grad=0.0006540378672070801, Depth Loss=0.0000000]
Training progress:   3%|▎         | 820/30000 [05:09<2:52:41,  2.82it/s, Loss=0.0797069, Gaussian number=199864, print grad=0.0010635688668116927, Depth Loss=0.0000000]
Training progress:   3%|▎         | 830/30000 [05:09<2:52:19,  2.82it/s, Loss=0.0797069, Gaussian number=199864, print grad=0.0010635688668116927, Depth Loss=0.0000000]
Training progress:   3%|▎         | 830/30000 [05:12<2:52:19,  2.82it/s, Loss=0.0816330, Gaussian number=199864, print grad=0.001407588366419077, Depth Loss=0.0000000] 
Training progress:   3%|▎         | 840/30000 [05:12<2:51:52,  2.83it/s, Loss=0.0816330, Gaussian number=199864, print grad=0.001407588366419077, Depth Loss=0.0000000]
Training progress:   3%|▎         | 840/30000 [05:16<2:51:52,  2.83it/s, Loss=0.0900976, Gaussian number=199864, print grad=0.0017718358431011438, Depth Loss=0.0000000]
Training progress:   3%|▎         | 850/30000 [05:16<2:51:33,  2.83it/s, Loss=0.0900976, Gaussian number=199864, print grad=0.0017718358431011438, Depth Loss=0.0000000]
Training progress:   3%|▎         | 850/30000 [05:20<2:51:33,  2.83it/s, Loss=0.0846372, Gaussian number=199864, print grad=0.0021000164560973644, Depth Loss=0.0000000]
Training progress:   3%|▎         | 860/30000 [05:20<2:51:27,  2.83it/s, Loss=0.0846372, Gaussian number=199864, print grad=0.0021000164560973644, Depth Loss=0.0000000]
Training progress:   3%|▎         | 860/30000 [05:23<2:51:27,  2.83it/s, Loss=0.1001070, Gaussian number=199864, print grad=0.0024274736642837524, Depth Loss=0.0000000]
Training progress:   3%|▎         | 870/30000 [05:23<2:51:18,  2.83it/s, Loss=0.1001070, Gaussian number=199864, print grad=0.0024274736642837524, Depth Loss=0.0000000]
Training progress:   3%|▎         | 870/30000 [05:27<2:51:18,  2.83it/s, Loss=0.0961786, Gaussian number=199864, print grad=0.0027412441559135914, Depth Loss=0.0000000]
Training progress:   3%|▎         | 880/30000 [05:27<2:51:07,  2.84it/s, Loss=0.0961786, Gaussian number=199864, print grad=0.0027412441559135914, Depth Loss=0.0000000]
Training progress:   3%|▎         | 880/30000 [05:30<2:51:07,  2.84it/s, Loss=0.0752752, Gaussian number=199864, print grad=0.003083736402913928, Depth Loss=0.0000000] 
Training progress:   3%|▎         | 890/30000 [05:30<2:50:57,  2.84it/s, Loss=0.0752752, Gaussian number=199864, print grad=0.003083736402913928, Depth Loss=0.0000000]
Training progress:   3%|▎         | 890/30000 [05:34<2:50:57,  2.84it/s, Loss=0.0941461, Gaussian number=199864, print grad=0.0033993017859756947, Depth Loss=0.0000000]
Training progress:   3%|▎         | 900/30000 [05:34<2:50:52,  2.84it/s, Loss=0.0941461, Gaussian number=199864, print grad=0.0033993017859756947, Depth Loss=0.0000000]
Training progress:   3%|▎         | 900/30000 [05:37<2:50:52,  2.84it/s, Loss=0.0790956, Gaussian number=208558, print grad=0.00030501061701215804, Depth Loss=0.0000000]
Training progress:   3%|▎         | 910/30000 [05:37<2:51:20,  2.83it/s, Loss=0.0790956, Gaussian number=208558, print grad=0.00030501061701215804, Depth Loss=0.0000000]
Training progress:   3%|▎         | 910/30000 [05:41<2:51:20,  2.83it/s, Loss=0.0917779, Gaussian number=208558, print grad=0.0005895865615457296, Depth Loss=0.0000000] 
Training progress:   3%|▎         | 920/30000 [05:41<2:51:45,  2.82it/s, Loss=0.0917779, Gaussian number=208558, print grad=0.0005895865615457296, Depth Loss=0.0000000]
Training progress:   3%|▎         | 920/30000 [05:44<2:51:45,  2.82it/s, Loss=0.0986069, Gaussian number=208558, print grad=0.0009771805489435792, Depth Loss=0.0000000]
Training progress:   3%|▎         | 930/30000 [05:44<2:51:58,  2.82it/s, Loss=0.0986069, Gaussian number=208558, print grad=0.0009771805489435792, Depth Loss=0.0000000]
Training progress:   3%|▎         | 930/30000 [05:48<2:51:58,  2.82it/s, Loss=0.0884025, Gaussian number=208558, print grad=0.0012919773580506444, Depth Loss=0.0000000]
Training progress:   3%|▎         | 940/30000 [05:48<2:52:09,  2.81it/s, Loss=0.0884025, Gaussian number=208558, print grad=0.0012919773580506444, Depth Loss=0.0000000]
Training progress:   3%|▎         | 940/30000 [05:51<2:52:09,  2.81it/s, Loss=0.0823478, Gaussian number=208558, print grad=0.0016413533594459295, Depth Loss=0.0000000]
Training progress:   3%|▎         | 950/30000 [05:51<2:52:08,  2.81it/s, Loss=0.0823478, Gaussian number=208558, print grad=0.0016413533594459295, Depth Loss=0.0000000]
Training progress:   3%|▎         | 950/30000 [05:55<2:52:08,  2.81it/s, Loss=0.0854733, Gaussian number=208558, print grad=0.0019592749886214733, Depth Loss=0.0000000]
Training progress:   3%|▎         | 960/30000 [05:55<2:52:08,  2.81it/s, Loss=0.0854733, Gaussian number=208558, print grad=0.0019592749886214733, Depth Loss=0.0000000]
Training progress:   3%|▎         | 960/30000 [05:59<2:52:08,  2.81it/s, Loss=0.1065760, Gaussian number=208558, print grad=0.0023125363513827324, Depth Loss=0.0000000]
Training progress:   3%|▎         | 970/30000 [05:59<2:52:11,  2.81it/s, Loss=0.1065760, Gaussian number=208558, print grad=0.0023125363513827324, Depth Loss=0.0000000]
Training progress:   3%|▎         | 970/30000 [06:02<2:52:11,  2.81it/s, Loss=0.0719882, Gaussian number=208558, print grad=0.002639900892972946, Depth Loss=0.0000000] 
Training progress:   3%|▎         | 980/30000 [06:02<2:52:09,  2.81it/s, Loss=0.0719882, Gaussian number=208558, print grad=0.002639900892972946, Depth Loss=0.0000000]
Training progress:   3%|▎         | 980/30000 [06:06<2:52:09,  2.81it/s, Loss=0.0731770, Gaussian number=208558, print grad=0.0029237240087240934, Depth Loss=0.0000000]
Training progress:   3%|▎         | 990/30000 [06:06<2:52:10,  2.81it/s, Loss=0.0731770, Gaussian number=208558, print grad=0.0029237240087240934, Depth Loss=0.0000000]
Training progress:   3%|▎         | 990/30000 [06:09<2:52:10,  2.81it/s, Loss=0.0951867, Gaussian number=208558, print grad=0.0031975670717656612, Depth Loss=0.0000000]
Training progress:   3%|▎         | 1000/30000 [06:09<2:51:57,  2.81it/s, Loss=0.0951867, Gaussian number=208558, print grad=0.0031975670717656612, Depth Loss=0.0000000]
Training progress:   3%|▎         | 1000/30000 [06:13<2:51:57,  2.81it/s, Loss=0.0901215, Gaussian number=217175, print grad=0.00027885710005648434, Depth Loss=0.0000000]
Training progress:   3%|▎         | 1010/30000 [06:13<2:52:00,  2.81it/s, Loss=0.0901215, Gaussian number=217175, print grad=0.00027885710005648434, Depth Loss=0.0000000]
Training progress:   3%|▎         | 1010/30000 [06:16<2:52:00,  2.81it/s, Loss=0.1131138, Gaussian number=217175, print grad=0.0006639563362114131, Depth Loss=0.0000000] 
Training progress:   3%|▎         | 1020/30000 [06:16<2:52:01,  2.81it/s, Loss=0.1131138, Gaussian number=217175, print grad=0.0006639563362114131, Depth Loss=0.0000000]
Training progress:   3%|▎         | 1020/30000 [06:20<2:52:01,  2.81it/s, Loss=0.0928350, Gaussian number=217175, print grad=0.0010019963374361396, Depth Loss=0.0000000]
Training progress:   3%|▎         | 1030/30000 [06:20<2:52:06,  2.81it/s, Loss=0.0928350, Gaussian number=217175, print grad=0.0010019963374361396, Depth Loss=0.0000000]
Training progress:   3%|▎         | 1030/30000 [06:23<2:52:06,  2.81it/s, Loss=0.0951849, Gaussian number=217175, print grad=0.0013720322167500854, Depth Loss=0.0000000]
Training progress:   3%|▎         | 1040/30000 [06:23<2:51:59,  2.81it/s, Loss=0.0951849, Gaussian number=217175, print grad=0.0013720322167500854, Depth Loss=0.0000000]
Training progress:   3%|▎         | 1040/30000 [06:27<2:51:59,  2.81it/s, Loss=0.0855198, Gaussian number=217175, print grad=0.0016583648975938559, Depth Loss=0.0000000]
Training progress:   4%|▎         | 1050/30000 [06:27<2:51:56,  2.81it/s, Loss=0.0855198, Gaussian number=217175, print grad=0.0016583648975938559, Depth Loss=0.0000000]
Training progress:   4%|▎         | 1050/30000 [06:31<2:51:56,  2.81it/s, Loss=0.0856910, Gaussian number=217175, print grad=0.001973438309505582, Depth Loss=0.0000000] 
Training progress:   4%|▎         | 1060/30000 [06:31<2:51:57,  2.80it/s, Loss=0.0856910, Gaussian number=217175, print grad=0.001973438309505582, Depth Loss=0.0000000]
Training progress:   4%|▎         | 1060/30000 [06:34<2:51:57,  2.80it/s, Loss=0.0703160, Gaussian number=217175, print grad=0.002340426202863455, Depth Loss=0.0000000]
Training progress:   4%|▎         | 1070/30000 [06:34<2:51:40,  2.81it/s, Loss=0.0703160, Gaussian number=217175, print grad=0.002340426202863455, Depth Loss=0.0000000]
Training progress:   4%|▎         | 1070/30000 [06:38<2:51:40,  2.81it/s, Loss=0.0732324, Gaussian number=217175, print grad=0.0026428457349538803, Depth Loss=0.0000000]
Training progress:   4%|▎         | 1080/30000 [06:38<2:51:22,  2.81it/s, Loss=0.0732324, Gaussian number=217175, print grad=0.0026428457349538803, Depth Loss=0.0000000]
Training progress:   4%|▎         | 1080/30000 [06:41<2:51:22,  2.81it/s, Loss=0.0908662, Gaussian number=217175, print grad=0.0029771318659186363, Depth Loss=0.0000000]
Training progress:   4%|▎         | 1090/30000 [06:41<2:51:24,  2.81it/s, Loss=0.0908662, Gaussian number=217175, print grad=0.0029771318659186363, Depth Loss=0.0000000]
Training progress:   4%|▎         | 1090/30000 [06:45<2:51:24,  2.81it/s, Loss=0.0911479, Gaussian number=217175, print grad=0.0033040198031812906, Depth Loss=0.0000000]
Training progress:   4%|▎         | 1100/30000 [06:45<2:51:32,  2.81it/s, Loss=0.0911479, Gaussian number=217175, print grad=0.0033040198031812906, Depth Loss=0.0000000]
